116,3857,76,1,76,0.00,56.36,23.69,3.44,v3,2024-03-19 08:48:36
116,3857,77,1,77,0.00,56.50,23.69,3.44,v3,2024-03-19 08:48:37
116,3857,78,1,78,0.00,56.64,23.69,3.44,v3,2024-03-19 08:48:37
116,3857,79,1,79,0.00,56.78,23.70,3.44,v3,2024-03-19 08:48:38
116,3857,80,1,80,0.00,56.98,23.70,3.44,v3,2024-03-19 08:48:38
116,3857,81,1,81,0.00,57.12,23.70,3.44,v3,2024-03-19 08:48:39
116,3857,82,1,82,0.00,57.26,23.71,3.44,v3,2024-03-19 08:48:39
116,3857,83,1,83,0.00,57.40,23.71,3.44,v3,2024-03-19 08:48:40
116,3857,84,1,84,0.00,57.54,23.70,3.44,v3,2024-03-19 08:48:40
116,3857,85,1,85,0.00,57.68,23.71,3.44,v3,2024-03-19 08:48:41
116,3857,86,1,86,0.00,57.81,23.71,3.44,v3,2024-03-19 08:48:41
116,3857,87,1,87,0.00,57.95,23.71,3.44,v3,2024-03-19 08:48:42
116,3857,88,1,88,0.00,58.08,23.71,3.44,v3,2024-03-19 08:48:42
116,3857,89,1,89,0.00,58.22,23.72,3.44,v3,2024-03-19 08:48:43
116,3857,90,1,90,0.00,58.35,23.72,3.44,v3,2024-03-19 08:48:43
116,3857,91,1,91,0.00,58.48,23.71,3.44,v3,2024-03-19 08:48:44
116,3857,92,1,92,0.00,58.62,23.72,3.44,v3,2024-03-19 08:48:44
116,3857,93,1,93,0.00,58.75,23.72,3.44,v3,2024-03-19 08:48:45
116,3857,94,1,94,0.00,58.89,23.72,3.44,v3,2024-03-19 08:48:45
116,3857,95,1,95,0.00,59.02,23.72,3.44,v3,2024-03-19 08:48:46
116,3857,96,1,96,0.00,59.21,23.73,3.44,v3,2024-03-19 08:48:46
116,3857,97,1,97,0.00,59.35,23.73,3.44,v3,2024-03-19 08:48:47
116,3857,98,1,98,0.00,59.48,23.73,3.44,v3,2024-03-19 08:48:47
116,3857,99,1,99,0.00,59.61,23.74,3.44,v3,2024-03-19 08:48:48
116,3857,100,1,100,0.00,59.74,23.73,3.44,v3,2024-03-19 08:48:48
116,3857,101,1,101,0.00,59.87,23.73,3.44,v3,2024-03-19 08:48:49
116,3857,102,1,102,0.00,60.00,23.74,3.44,v3,2024-03-19 08:48:49
116,3857,103,1,103,0.00,60.13,23.74,3.44,v3,2024-03-19 08:48:50
116,3857,104,1,104,0.00,60.26,23.74,3.44,v3,2024-03-19 08:48:50
116,3857,105,1,105,0.00,60.39,23.74,3.44,v3,2024-03-19 08:48:51
116,3857,106,1,106,0.00,60.52,23.74,3.44,v3,2024-03-19 08:48:51
116,3857,107,1,107,0.00,60.64,23.74,3.44,v3,2024-03-19 08:48:52
116,3857,108,1,108,0.00,60.77,23.75,3.44,v3,2024-03-19 08:48:52
116,3857,109,1,109,0.00,60.90,23.75,3.44,v3,2024-03-19 08:48:53
116,3857,110,1,110,0.00,61.03,23.75,3.44,v3,2024-03-19 08:48:53
116,3857,111,1,111,0.00,61.15,23.75,3.44,v3,2024-03-19 08:48:54
116,3857,112,1,112,0.00,61.28,23.75,3.44,v3,2024-03-19 08:48:54
116,3857,113,1,113,0.00,61.47,23.75,3.44,v3,2024-03-19 08:48:55
116,3857,114,1,114,0.00,61.59,23.75,3.44,v3,2024-03-19 08:48:55
116,3857,115,1,115,0.00,61.72,23.76,3.44,v3,2024-03-19 08:48:56
116,3857,116,1,116,0.00,61.84,23.76,3.44,v3,2024-03-19 08:48:56
116,3857,117,1,117,0.00,61.96,23.76,3.44,v3,2024-03-19 08:48:57
116,3857,118,1,118,0.00,62.09,23.76,3.44,v3,2024-03-19 08:48:57
116,3857,119,1,119,0.00,62.21,23.77,3.44,v3,2024-03-19 08:48:58
116,3857,120,1,120,0.00,62.33,23.77,3.44,v3,2024-03-19 08:48:58
116,8045,121,2,1,0.00,94.23,23.67,2.99,v3,2024-03-19 08:51:28
116,8045,122,2,2,0.00,35.30,23.62,3.01,v3,2024-03-19 08:51:29
116,8045,123,2,3,0.00,44.20,23.64,2.99,v3,2024-03-19 08:51:29
116,8045,124,2,4,0.00,44.47,23.66,2.99,v3,2024-03-19 08:51:30
116,8045,125,2,5,0.00,44.71,23.65,2.99,v3,2024-03-19 08:51:30
116,8045,126,2,6,0.00,44.93,23.66,2.99,v3,2024-03-19 08:51:31
116,8045,127,2,7,0.00,45.14,23.66,2.99,v3,2024-03-19 08:51:31
116,8045,128,2,8,0.00,45.34,23.65,2.99,v3,2024-03-19 08:51:32
116,8045,129,2,9,0.00,45.55,23.66,2.99,v3,2024-03-19 08:51:32
116,8045,130,2,10,0.00,45.75,23.67,2.99,v3,2024-03-19 08:51:33
116,8045,131,2,11,0.00,45.93,23.66,2.99,v3,2024-03-19 08:51:33
116,8045,132,2,12,0.00,46.13,23.67,2.99,v3,2024-03-19 08:51:34
116,8045,133,2,13,0.00,46.31,23.67,2.99,v3,2024-03-19 08:51:34
116,8045,134,2,14,0.00,46.49,23.67,2.99,v3,2024-03-19 08:51:35
116,8045,135,2,15,0.00,46.67,23.66,2.99,v3,2024-03-19 08:51:35
116,8045,136,2,16,0.00,46.86,23.67,2.99,v3,2024-03-19 08:51:36
116,8045,137,2,17,0.00,47.12,23.67,2.99,v3,2024-03-19 08:51:36
116,8045,138,2,18,0.00,47.30,23.67,2.99,v3,2024-03-19 08:51:37
116,8045,139,2,19,0.00,47.47,23.66,2.99,v3,2024-03-19 08:51:37
116,8045,140,2,20,0.00,47.65,23.67,2.99,v3,2024-03-19 08:51:38
116,8045,141,2,21,0.00,47.82,23.68,2.99,v3,2024-03-19 08:51:38
116,8045,142,2,22,0.00,47.99,23.67,2.99,v3,2024-03-19 08:51:39
116,8045,143,2,23,0.00,48.16,23.67,2.99,v3,2024-03-19 08:51:39
116,8045,144,2,24,0.00,48.33,23.67,2.99,v3,2024-03-19 08:51:40
116,8045,145,2,25,0.00,48.50,23.67,2.99,v3,2024-03-19 08:51:40
116,8045,146,2,26,0.00,48.67,23.67,2.99,v3,2024-03-19 08:51:41
116,8045,147,2,27,0.00,48.84,23.68,2.99,v3,2024-03-19 08:51:41
116,8045,148,2,28,0.00,49.01,23.68,2.99,v3,2024-03-19 08:51:42
116,8045,149,2,29,0.00,49.17,23.67,2.99,v3,2024-03-19 08:51:42
116,8045,150,2,30,0.00,49.33,23.68,2.99,v3,2024-03-19 08:51:43
116,8045,151,2,31,0.00,49.50,23.68,2.99,v3,2024-03-19 08:51:43
116,8045,152,2,32,0.00,49.66,23.68,2.99,v3,2024-03-19 08:51:44
116,8045,153,2,33,0.00,49.90,23.68,2.99,v3,2024-03-19 08:51:44
116,8045,154,2,34,0.00,50.06,23.68,2.99,v3,2024-03-19 08:51:45
116,8045,155,2,35,0.00,50.23,23.68,2.99,v3,2024-03-19 08:51:45
116,8045,156,2,36,0.00,50.39,23.68,2.99,v3,2024-03-19 08:51:46
116,8045,157,2,37,0.00,50.55,23.68,2.99,v3,2024-03-19 08:51:46
116,8045,158,2,38,0.00,50.71,23.68,2.99,v3,2024-03-19 08:51:47
116,8045,159,2,39,0.00,50.87,23.69,2.99,v3,2024-03-19 08:51:47
116,8045,160,2,40,0.00,51.03,23.69,2.99,v3,2024-03-19 08:51:48
116,8045,161,2,41,0.00,51.18,23.69,2.99,v3,2024-03-19 08:51:48
116,8045,162,2,42,0.00,51.34,23.69,2.99,v3,2024-03-19 08:51:49
116,8045,163,2,43,0.00,51.49,23.69,2.99,v3,2024-03-19 08:51:49
116,8045,164,2,44,0.00,51.65,23.69,2.99,v3,2024-03-19 08:51:50
116,8045,165,2,45,0.00,51.81,23.69,2.99,v3,2024-03-19 08:51:50
116,8045,166,2,46,0.00,51.96,23.69,2.99,v3,2024-03-19 08:51:51
116,8045,167,2,47,0.00,52.12,23.69,2.99,v3,2024-03-19 08:51:51
116,8045,168,2,48,0.00,52.27,23.69,2.99,v3,2024-03-19 08:51:52
116,8045,169,2,49,0.00,52.43,23.69,2.99,v3,2024-03-19 08:51:52
116,8045,170,2,50,0.00,52.66,23.70,2.99,v3,2024-03-19 08:51:53
116,8045,171,2,51,0.00,52.81,23.69,2.99,v3,2024-03-19 08:51:53
116,8045,172,2,52,0.00,52.96,23.69,2.99,v3,2024-03-19 08:51:54
116,8045,173,2,53,0.00,53.11,23.69,2.99,v3,2024-03-19 08:51:54
116,8045,174,2,54,0.00,53.26,23.70,2.99,v3,2024-03-19 08:51:55
116,8045,175,2,55,0.00,53.41,23.70,2.99,v3,2024-03-19 08:51:55
116,8045,176,2,56,0.00,53.56,23.70,2.99,v3,2024-03-19 08:51:56
116,8045,177,2,57,0.00,53.71,23.69,2.99,v3,2024-03-19 08:51:56
116,8045,178,2,58,0.00,53.86,23.70,2.99,v3,2024-03-19 08:51:57
116,8045,179,2,59,0.00,54.01,23.70,2.99,v3,2024-03-19 08:51:57
116,8045,180,2,60,0.00,54.15,23.70,2.99,v3,2024-03-19 08:51:58
116,8045,181,2,61,0.00,54.30,23.70,2.99,v3,2024-03-19 08:51:58
116,8045,182,2,62,0.00,54.45,23.71,2.99,v3,2024-03-19 08:51:59
116,8045,183,2,63,0.00,54.59,23.71,2.99,v3,2024-03-19 08:51:59
116,8045,184,2,64,0.00,54.74,23.71,2.99,v3,2024-03-19 08:52:00
116,8045,185,2,65,0.00,54.89,23.71,2.99,v3,2024-03-19 08:52:00
116,8045,186,2,66,0.00,55.03,23.71,2.99,v3,2024-03-19 08:52:01
116,8045,187,2,67,0.00,55.25,23.71,2.99,v3,2024-03-19 08:52:01
116,8045,188,2,68,0.00,55.39,23.71,2.99,v3,2024-03-19 08:52:02
116,8045,189,2,69,0.00,55.54,23.71,2.99,v3,2024-03-19 08:52:02
116,8045,190,2,70,0.00,55.68,23.71,2.99,v3,2024-03-19 08:52:03
116,8045,191,2,71,0.00,55.83,23.71,2.99,v3,2024-03-19 08:52:03
116,8045,192,2,72,0.00,55.97,23.71,2.99,v3,2024-03-19 08:52:04
116,8045,193,2,73,0.00,56.11,23.71,2.99,v3,2024-03-19 08:52:04
116,8045,194,2,74,0.00,56.25,23.72,2.99,v3,2024-03-19 08:52:05
116,8045,195,2,75,0.00,56.39,23.72,2.99,v3,2024-03-19 08:52:05
116,8045,196,2,76,0.00,56.54,23.72,2.99,v3,2024-03-19 08:52:06
116,8045,197,2,77,0.00,56.67,23.71,2.99,v3,2024-03-19 08:52:06
116,8045,198,2,78,0.00,56.82,23.72,2.99,v3,2024-03-19 08:52:07
116,8045,199,2,79,0.00,56.95,23.72,2.99,v3,2024-03-19 08:52:07
116,8045,200,2,80,0.00,57.09,23.72,2.99,v3,2024-03-19 08:52:08
116,8045,201,2,81,0.00,57.23,23.72,2.99,v3,2024-03-19 08:52:08
116,8045,202,2,82,0.00,57.37,23.72,2.99,v3,2024-03-19 08:52:09
116,8045,203,2,83,0.00,57.51,23.73,2.99,v3,2024-03-19 08:52:09
116,8045,204,2,84,0.00,57.72,23.72,2.99,v3,2024-03-19 08:52:10
116,8045,205,2,85,0.00,57.85,23.72,2.99,v3,2024-03-19 08:52:10
